Month_Year,Product,Production,Detail,Actual,Standard
FEB_2024,Singha 5.0%,BEER BT 620ml,Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Fuel,0.1537,0.1330
FEB_2024,Singha 5.0%,BEER BT 620ml,Power&Utilities,0.1281,0.1773
FEB_2024,Singha 5.0%,BEER BT 620ml,Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 620ml,Chemicals-CIP,0.0220,0.0210
FEB_2024,Singha 5.0%,BEER BT 620ml,Chemicals-Filling,0.0796,0.0482
FEB_2024,Singha 5.0%,BEER BT 620ml,Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 620ml,Cap,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Sticker,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Partition,0.3146,0.3351
FEB_2024,Singha 5.0%,BEER BT 620ml,Carton,1.0982,1.3203
FEB_2024,Singha 5.0%,BEER BT 620ml,Label,0.8650,0.8651
FEB_2024,Singha 5.0%,BEER BT 620ml,Bottle,7.2175,7.0370
FEB_2024,Singha 5.0%,BEER BT 620ml,Crown,0.3332,0.3452
FEB_2024,Singha 5.0%,BEER BT 620ml,Packaging-Other,0.1353,0.1236
FEB_2024,Singha 5.0%,BEER BT 620ml,Miscellaneous,0.0339,0.0389
FEB_2024,Singha 5.0%,BEER BT 620ml,TaxS15,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,TaxS30,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Excise Singha B320,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml,Excise Singha 620,48.2148,48.2148
FEB_2024,Singha 5.0%,BEER BT 620ml,Repair&Maintenance,0.1365,0.4221
FEB_2024,Singha 5.0%,BEER BT 620ml,Overtime,0.1136,0.1333
FEB_2024,Singha 5.0%,BEER BT 320ml,Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Fuel,0.1397,0.1334
FEB_2024,Singha 5.0%,BEER BT 320ml,Power&Utilities,0.0998,0.1656
FEB_2024,Singha 5.0%,BEER BT 320ml,Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 320ml,Chemicals-CIP,0.0236,0.0204
FEB_2024,Singha 5.0%,BEER BT 320ml,Chemicals-Filling,0.0774,0.0558
FEB_2024,Singha 5.0%,BEER BT 320ml,Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 320ml,Cap,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Sticker,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Partition,0.6407,0.6860
FEB_2024,Singha 5.0%,BEER BT 320ml,Carton,1.2990,1.5382
FEB_2024,Singha 5.0%,BEER BT 320ml,Label,1.4195,1.4195
FEB_2024,Singha 5.0%,BEER BT 320ml,Bottle,10.3056,10.3477
FEB_2024,Singha 5.0%,BEER BT 320ml,Crown,0.6447,0.6688
FEB_2024,Singha 5.0%,BEER BT 320ml,Packaging-Other,0.1385,0.0930
FEB_2024,Singha 5.0%,BEER BT 320ml,Miscellaneous,0.0278,0.0244
FEB_2024,Singha 5.0%,BEER BT 320ml,TaxS15,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,TaxS30,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Excise Singha B320,52.5181,52.5181
FEB_2024,Singha 5.0%,BEER BT 320ml,Excise Singha 620,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml,Repair&Maintenance,0.4113,0.4910
FEB_2024,Singha 5.0%,BEER BT 320ml,Overtime,0.1077,0.1439
FEB_2024,Singha 5.0%,BEER KEG 30L,Malt,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Hop,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Additive,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Syrup,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Fuel,0.1490,0.1332
FEB_2024,Singha 5.0%,BEER KEG 30L,Power&Utilities,0.1607,0.0764
FEB_2024,Singha 5.0%,BEER KEG 30L,Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER KEG 30L,Chemicals-CIP,0.0184,0.0260
FEB_2024,Singha 5.0%,BEER KEG 30L,Chemicals-Filling,0,0.0001
FEB_2024,Singha 5.0%,BEER KEG 30L,Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER KEG 30L,Cap,0.1000,0.1000
FEB_2024,Singha 5.0%,BEER KEG 30L,Sticker,0.0183,0.0183
FEB_2024,Singha 5.0%,BEER KEG 30L,Partition,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Carton,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Label,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Bottle,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Crown,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Packaging-Other,0.0006,0.0006
FEB_2024,Singha 5.0%,BEER KEG 30L,Miscellaneous,0.0248,0.0247
FEB_2024,Singha 5.0%,BEER KEG 30L,TaxS15,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,TaxS30,50.5085,50.5085
FEB_2024,Singha 5.0%,BEER KEG 30L,Excise Singha B320,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Excise Singha 620,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L,Repair&Maintenance,0.1446,0.3607
FEB_2024,Singha 5.0%,BEER KEG 30L,Overtime,0.1812,0.1273
FEB_2024,Singha 5.0%,BEER KEG 15L,Malt,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Hop,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Additive,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Syrup,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Fuel,0.1490,0.1332
FEB_2024,Singha 5.0%,BEER KEG 15L,Power&Utilities,0.1607,0.0764
FEB_2024,Singha 5.0%,BEER KEG 15L,Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER KEG 15L,Chemicals-CIP,0.0184,0.0260
FEB_2024,Singha 5.0%,BEER KEG 15L,Chemicals-Filling,0,0.0001
FEB_2024,Singha 5.0%,BEER KEG 15L,Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER KEG 15L,Cap,0.2000,0.2000
FEB_2024,Singha 5.0%,BEER KEG 15L,Sticker,0.0367,0.0367
FEB_2024,Singha 5.0%,BEER KEG 15L,Partition,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Carton,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Label,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Bottle,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Crown,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Packaging-Other,0.0006,0.0006
FEB_2024,Singha 5.0%,BEER KEG 15L,Miscellaneous,0.0248,0.0247
FEB_2024,Singha 5.0%,BEER KEG 15L,TaxS15,51.7327,51.7335
FEB_2024,Singha 5.0%,BEER KEG 15L,TaxS30,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Excise Singha B320,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Excise Singha 620,0,0
FEB_2024,Singha 5.0%,BEER KEG 15L,Repair&Maintenance,0.1446,0.3607
FEB_2024,Singha 5.0%,BEER KEG 15L,Overtime,0.1812,0.1273
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Fuel,0.1541,0.1336
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Power&Utilities,0.1786,0.2462
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Chemicals-CIP,0.0243,0.0230
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Chemicals-Filling,0.1078,0.0877
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Lid,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Can,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Tray,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Partition,0.3095,0.3300
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Carton,1.4966,1.7879
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Label,1.0000,0.9898
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Bottle,8.7674,8.7243
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Crown,0.3272,0.3397
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Packaging-Other,0.1475,0.1176
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Miscellaneous,0.0500,0.0499
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Repair&Maintenance,0.1966,0.3889
FEB_2024,Singha 5.0%,BEER BT 630ml (Export),Overtime,0.1168,0.1568
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Fuel,0.1541,0.1336
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Power&Utilities,0.1786,0.2462
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Chemicals-CIP,0.0243,0.0230
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Chemicals-Filling,0.1078,0.0877
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Lid,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Can,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Tray,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Partition,0.3145,0.3353
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Carton,1.4809,1.4828
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Label,1.0105,1.0057
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Bottle,8.9110,8.8650
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Crown,0.3325,0.3452
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Packaging-Other,0.1475,0.1176
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Miscellaneous,0.0500,0.0499
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Repair&Maintenance,0.1966,0.3889
FEB_2024,Singha 5.0%,BEER BT 620ml (Export),Overtime,0.1168,0.1568
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Fuel,0.1541,0.1336
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Power&Utilities,0.1786,0.2462
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Chemicals-CIP,0.0243,0.0230
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Chemicals-Filling,0.1078,0.0877
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Lid,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Can,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Tray,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Partition,0.4571,0.4912
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Carton,1.3573,1.4826
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Label,1.5870,1.5794
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Bottle,10.3920,10.2420
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Crown,0.6248,0.6485
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Packaging-Other,0.1968,0.1176
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Miscellaneous,0.0500,0.0499
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Repair&Maintenance,0.1966,0.3889
FEB_2024,Singha 5.0%,BEER BT 330ml (Export),Overtime,0.1168,0.1568
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Fuel,0.1541,0.1336
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Power&Utilities,0.1786,0.2462
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Chemicals-CIP,0.0243,0.0230
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Chemicals-Filling,0.1078,0.0877
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Lid,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Can,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Tray,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Partition,0.6406,0.6867
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Carton,1.6551,1.6530
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Label,1.6338,1.6321
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Bottle,10.7100,10.5620
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Crown,0.6444,0.6688
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Packaging-Other,0.1475,0.1177
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Miscellaneous,0.0500,0.0499
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Repair&Maintenance,0.1966,0.3889
FEB_2024,Singha 5.0%,BEER BT 320ml (Export),Overtime,0.1168,0.1568
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Fuel,0.1648,0.1334
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Power&Utilities,0.1080,0.1548
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Chemicals-CIP,0.0206,0.0191
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Chemicals-Filling,0.0760,0.0237
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Lid,1.6447,1.6641
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Can,7.1350,7.3731
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Tray,0.3198,0.3604
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Partition,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Carton,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Label,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Bottle,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Crown,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Packaging-Other,0.1771,0.2030
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Miscellaneous,0.0248,0.0392
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Repair&Maintenance,0.0740,0.2993
FEB_2024,Singha 5.0%,BEER CN 490ml (Export),Overtime,0.1616,0.1126
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Fuel,0.1648,0.1334
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Power&Utilities,0.1080,0.1548
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Chemicals-CIP,0.0206,0.0191
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Chemicals-Filling,0.0760,0.0237
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Lid,2.4258,2.4707
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Can,6.8254,7.2187
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Tray,0.4876,0.4938
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Partition,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Carton,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Label,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Bottle,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Crown,0,0
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Cluster Pack,0,0.0095
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Packaging-Other,0.1771,0.2075
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Miscellaneous,0.0248,0.0392
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Repair&Maintenance,0.0740,0.2993
FEB_2024,Singha 5.0%,BEER CN 330ml (Export),Overtime,0.1616,0.1126
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Fuel,0.1648,0.1334
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Power&Utilities,0.1080,0.1548
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Chemicals-CIP,0.0206,0.0191
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Chemicals-Filling,0.0760,0.0237
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Cap,0,0
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Sticker,0.1211,0.5938
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Lid,2.5100,2.5479
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Can,7.0677,7.4442
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Tray,0.3680,0.3673
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Cluster Pack,2.4219,2.4219
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Packaging-Other,1.1753,1.6353
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Miscellaneous,0.0248,0.0392
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Repair&Maintenance,0.0740,0.2993
FEB_2024,Singha 5.0%,BEER CN 320ml (Export),Overtime,0.1616,0.1126
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Malt,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Hop,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Additive,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Syrup,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),RM Oth-Water,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),RM Oth-WT&CO2,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Fuel,0.1490,0.1332
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Power&Utilities,0.1607,0.0764
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Chemicals-Lab,0.0018,0.0019
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Chemicals-CIP,0.0184,0.0260
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Chemicals-Filling,0,0.0001
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Chemicals-WWT,0.0006,0.0007
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Cap,0.1000,0.1000
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Sticker,0.0859,0.0424
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Lid,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Can,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Tray,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Cluster Pack,0,0
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Packaging-Other,0.0252,0.0360
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Miscellaneous,0.0248,0.0247
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Repair&Maintenance,0.1446,0.3607
FEB_2024,Singha 5.0%,BEER KEG 30L (Export),Overtime,0.1812,0.1273
